window_id,window_start_seconds,window_end_seconds,window_start_hms,window_end_hms,label_id,raw_event_count,attack_row_count,normal_row_count,was_padded,first_event_seconds,last_event_seconds,first_event_hms,last_event_hms,sender_addresses_seen,receiver_addresses_seen,protocols_seen,was_truncated
0,63394.06950306893,63404.06950306893,17:36:34.070,17:36:44.070,0,45,0,45,True,63394.06950306893,63403.94597005844,17:36:34.070,17:36:43.946,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
1,63404.06950306893,63414.06950306893,17:36:44.070,17:36:54.070,0,41,0,41,True,63404.424568891525,63413.97142410278,17:36:44.425,17:36:53.971,192.168.0.100,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
2,63414.06950306893,63424.06950306893,17:36:54.070,17:37:04.070,0,40,0,40,True,63414.44914197922,63423.997109889984,17:36:54.449,17:37:03.997,192.168.0.100,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
3,63424.06950306893,63434.06950306893,17:37:04.070,17:37:14.070,0,45,0,45,True,63424.2162001133,63434.025877952576,17:37:04.216,17:37:14.026,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
4,63434.06950306893,63444.06950306893,17:37:14.070,17:37:24.070,0,41,0,41,True,63434.500633955,63444.04870796204,17:37:14.501,17:37:24.049,192.168.0.100,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
5,63444.06950306893,63454.06950306893,17:37:24.070,17:37:34.070,0,39,0,39,True,63444.52425909042,63454.05308699608,17:37:24.524,17:37:34.053,192.168.0.100,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
6,63454.06950306893,63464.06950306893,17:37:34.070,17:37:44.070,0,44,0,44,True,63454.07414793968,63463.59529805184,17:37:34.074,17:37:43.595,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
7,63464.06950306893,63474.06950306893,17:37:44.070,17:37:54.070,0,42,0,42,True,63464.077826976776,63473.61995410919,17:37:44.078,17:37:53.620,192.168.0.100;fe80::1ca6:99ff:fe14:80a1,192.168.0.200;192.168.0.21;192.168.0.22;ff02::2,IPV4-ModbusTCP;IPV4-TCP;IPV6-OTHER,False
8,63474.06950306893,63484.06950306893,17:37:54.070,17:38:04.070,0,44,0,44,True,63474.10395002365,63483.6455039978,17:37:54.104,17:38:03.646,192.168.0.100;fe80::5888:50ff:fee5:876;fe80::84ab:60ff:fe79:906d;fe80::90a5:61ff:fe7b:795e;fe80::c474:5bff:fe91:d7e3,192.168.0.21;192.168.0.22;ff02::2,IPV4-ModbusTCP;IPV6-OTHER,False
9,63484.06950306893,63494.06950306893,17:38:04.070,17:38:14.070,0,45,0,45,True,63484.12668609619,63493.67827796936,17:38:04.127,17:38:13.678,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
10,63494.06950306893,63504.06950306893,17:38:14.070,17:38:24.070,0,41,0,41,True,63494.15506100655,63503.71046900749,17:38:14.155,17:38:23.710,192.168.0.100,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
11,63504.06950306893,63514.06950306893,17:38:24.070,17:38:34.070,0,40,0,40,True,63504.18397188187,63513.741893053055,17:38:24.184,17:38:33.742,192.168.0.100,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
