_redis_id,_validation,bottle_distance_to_filler_value,bottle_level_value,conveyor_belt_engine_state,plc1_mode,plc2_mode,supply_pressure,tank_input_flow_value,tank_input_valve_position,tank_input_valve_state,tank_level_value,tank_output_flow_value,tank_output_valve_position,tank_output_valve_state,tank_pressure,timestamp,timestamp_iso,timestamp_unix_ms
1780423975922-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,31.518784159790087,0.0,1.0,1.0,2.5,14.930829931965624,1.0,1.0,324.5000000000266,14.622471007781506,1.0,1.0,0.031801000000002605,1780423975.9219491,2026-06-02 18:12:55,1780423975921.0
1780423976123-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,36.01878415979009,0.0,1.0,1.0,2.5,15.088510286122116,1.0,1.0,324.5000000000266,14.930256329054552,1.0,1.0,0.031801000000002605,1780423976.1234372,2026-06-02 18:12:56,1780423976123.0
1780423976325-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,36.01878415979009,0.0,1.0,1.0,2.5,14.83546834779747,1.0,1.0,324.5000000000266,14.662641287420268,1.0,1.0,0.031801000000002605,1780423976.3249621,2026-06-02 18:12:56,1780423976324.0
1780423976526-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,36.01878415979009,0.0,1.0,1.0,2.5,14.94994143209502,1.0,1.0,324.5000000000266,14.835262628276338,1.0,1.0,0.031801000000002605,1780423976.526536,2026-06-02 18:12:56,1780423976526.0
1780423976728-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,40.51878415979009,0.0,1.0,1.0,2.5,15.093718398751115,1.0,1.0,324.5000000000266,15.320007267219633,1.0,1.0,0.031801000000002605,1780423976.7281654,2026-06-02 18:12:56,1780423976728.0
1780423976930-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,40.51878415979009,0.0,1.0,1.0,2.5,15.150205970480094,1.0,1.0,324.5000000000266,15.463285142392552,1.0,1.0,0.031801000000002605,1780423976.9306314,2026-06-02 18:12:56,1780423976930.0
1780423977132-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,40.51878415979009,0.0,1.0,1.0,2.5,14.896509210605801,1.0,1.0,324.5000000000266,15.314022895680264,1.0,1.0,0.031801000000002605,1780423977.1320286,2026-06-02 18:12:57,1780423977132.0
1780423977333-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,45.01878415979009,0.0,1.0,1.0,2.5,15.154360313171184,1.0,1.0,324.5000000000266,14.928515338253142,1.0,1.0,0.031801000000002605,1780423977.3334816,2026-06-02 18:12:57,1780423977333.0
1780423977535-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,45.01878415979009,0.0,1.0,1.0,2.5,15.114569367884352,1.0,1.0,324.5000000000266,14.820003763431973,1.0,1.0,0.031801000000002605,1780423977.5349247,2026-06-02 18:12:57,1780423977534.0
1780423977736-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,45.01878415979009,0.0,1.0,1.0,2.5,14.908625000593544,1.0,1.0,324.5000000000266,14.890602169903515,1.0,1.0,0.031801000000002605,1780423977.7364902,2026-06-02 18:12:57,1780423977736.0
1780423977939-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,49.51878415979009,0.0,1.0,1.0,2.5,15.008610261011562,1.0,1.0,324.5000000000266,15.072947238577052,1.0,1.0,0.031801000000002605,1780423977.939028,2026-06-02 18:12:57,1780423977939.0
1780423978141-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,49.51878415979009,0.0,1.0,1.0,2.5,15.00772436331558,1.0,1.0,324.5000000000266,14.91819802860789,1.0,1.0,0.031801000000002605,1780423978.1411548,2026-06-02 18:12:58,1780423978141.0
1780423978343-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,49.51878415979009,0.0,1.0,1.0,2.5,15.227443941241702,1.0,1.0,324.5000000000266,15.162106616614041,1.0,1.0,0.031801000000002605,1780423978.34291,2026-06-02 18:12:58,1780423978342.0
1780423978544-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,54.01878415979009,0.0,1.0,1.0,2.5,15.207510406216521,1.0,1.0,324.5000000000266,14.693018584276523,1.0,1.0,0.031801000000002605,1780423978.5447161,2026-06-02 18:12:58,1780423978544.0
1780423978747-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,54.01878415979009,0.0,1.0,1.0,2.5,15.30029239831949,1.0,1.0,324.5000000000266,14.812545971314433,1.0,1.0,0.031801000000002605,1780423978.7467315,2026-06-02 18:12:58,1780423978746.0
1780423978949-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,54.01878415979009,0.0,1.0,1.0,2.5,15.503003683827384,1.0,1.0,324.5000000000266,14.83793270606577,1.0,1.0,0.031801000000002605,1780423978.9494965,2026-06-02 18:12:58,1780423978949.0
1780423979151-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,58.51878415979009,0.0,1.0,1.0,2.5,15.044320584541053,1.0,1.0,324.5000000000266,15.1038295411521,1.0,1.0,0.031801000000002605,1780423979.151214,2026-06-02 18:12:59,1780423979151.0
1780423979353-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,58.51878415979009,0.0,1.0,1.0,2.5,15.08276305208266,1.0,1.0,324.5000000000266,15.190919240447263,1.0,1.0,0.031801000000002605,1780423979.3528059,2026-06-02 18:12:59,1780423979352.0
1780423979554-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,58.51878415979009,0.0,1.0,1.0,2.5,15.0,1.0,1.0,324.5000000000266,15.0,1.0,1.0,0.031801000000002605,1780423979.5544078,2026-06-02 18:12:59,1780423979554.0
1780423979756-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,63.01878415979009,0.0,1.0,1.0,2.5,14.983685897226325,1.0,1.0,324.5000000000266,15.087507205537557,1.0,1.0,0.031801000000002605,1780423979.7562497,2026-06-02 18:12:59,1780423979756.0
1780423979958-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,63.01878415979009,0.0,1.0,1.0,2.5,15.24966884060947,1.0,1.0,324.5000000000266,15.20693400509084,1.0,1.0,0.031801000000002605,1780423979.9583948,2026-06-02 18:12:59,1780423979958.0
1780423980160-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,67.51878415979009,0.0,1.0,1.0,2.5,15.0,1.0,1.0,324.5000000000266,15.0,1.0,1.0,0.031801000000002605,1780423980.1601095,2026-06-02 18:13:00,1780423980160.0
1780423980362-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,67.51878415979009,0.0,1.0,1.0,2.5,15.09832168497776,1.0,1.0,324.5000000000266,14.956382859250237,1.0,1.0,0.031801000000002605,1780423980.361915,2026-06-02 18:13:00,1780423980361.0
1780423980565-0,"{""valid"": true, ""error_count"": 0, ""schema_version"": ""1.0""}",18.0,67.51878415979009,0.0,1.0,1.0,2.5,15.005082425356758,1.0,1.0,324.5000000000266,15.22745921233482,1.0,1.0,0.031801000000002605,1780423980.565335,2026-06-02 18:13:00,1780423980565.0
